    3175    1046    11     0.417          109.859          100.509           28.863  # HT
    3176    1046    11     0.417          110.914           99.423           29.173  # HT
    3177    1047    12    -0.834          119.926           88.159           36.789  # OT
    3178    1047    11     0.417           119.64           88.321           35.854  # HT
    3179    1047    11     0.417          120.847           87.857           36.708  # HT
    3180    1048    12    -0.834          103.985           99.738           32.334  # OT
    3181    1048    11     0.417           104.51           99.053           32.755  # HT
    3182    1048    11     0.417          103.064            99.36           32.208  # HT
    3183    1049    12    -0.834          113.877          105.608           49.039  # OT
    3184    1049    11     0.417          113.549            106.5           49.136  # HT
    3185    1049    11     0.417          113.137           104.95           49.058  # HT
    3186    1050    12    -0.834           99.271           98.653            4.938  # OT
